,date,equity_curve,benchmark
478,2003-03-07,-0.02182738944761442,-0.4373278051391163
479,2003-03-14,-0.012321525458818039,-0.43185786497422585
480,2003-03-21,0.0,-0.39200394485478196
481,2003-03-28,-0.032997914328148026,-0.41207387353009295
482,2003-04-04,-0.016164520909857427,-0.40183542308738696
483,2003-04-11,-0.028092523006926218,-0.40909022921413074
484,2003-04-18,-0.028092523006926218,-0.392749502465497
485,2003-04-25,-0.028092523006926218,-0.3882068398120473
486,2003-05-02,-0.028092523006926218,-0.3680012537333692
487,2003-05-09,-0.028092523006926218,-0.3644753518758078
488,2003-05-16,-0.028092523006926218,-0.3567455588013453
489,2003-05-23,-0.028092523006926218,-0.36427182856357054
490,2003-05-30,-0.028092523006926218,-0.34264284434358494
491,2003-06-06,-0.028092523006926218,-0.326980181368665
492,2003-06-13,-0.028092523006926218,-0.3249460644618979
493,2003-06-20,-0.028092523006926218,-0.3233242776001425
494,2003-06-27,-0.028092523006926218,-0.3354367052172811
495,2003-07-04,0.0,-0.32808731842148664
496,2003-07-11,0.0,-0.31788004760138666
497,2003-07-18,-0.027041660552006297,-0.3228478023649485
498,2003-07-25,-0.00037065011991554986,-0.3179481367533784
499,2003-08-01,-0.06408317778186678,-0.32965269918793094
500,2003-08-08,-0.07260326955474639,-0.3312177078825064
501,2003-08-15,-0.02296612956132782,-0.32209911935053526
502,2003-08-22,-0.01740840317308512,-0.3210783029712767
503,2003-08-29,0.0,-0.30971433512543
504,2003-09-05,0.0,-0.3002555984909957
505,2003-09-12,-0.012842451286600443,-0.3028413491504558
506,2003-09-19,-0.012842451286600443,-0.29183129606621816
507,2003-09-26,-0.012842451286600443,-0.3172423908326255
508,2003-10-03,-0.012842451286600443,-0.29374389430063297
509,2003-10-10,-0.0015786349669503208,-0.2856833293348011
510,2003-10-17,-0.00453828775960341,-0.28780071592580714
511,2003-10-24,-0.00453828775960341,-0.29244610762223466
512,2003-10-31,0.0,-0.28069659890593024
513,2003-11-07,0.0,-0.2785789890718028
514,2003-11-14,0.0,-0.27960382382724447
515,2003-11-21,0.0,-0.2881426499732407
516,2003-11-28,0.0,-0.2728410455398109
517,2003-12-05,0.0,-0.2701087729784146
518,2003-12-12,0.0,-0.26129684608071413
519,2003-12-19,0.0,-0.2525899178643909
520,2003-12-26,0.0,-0.24709925329640803
521,2004-01-02,0.0,-0.23659871542931443
522,2004-01-09,0.0,-0.22863756806682778
523,2004-01-16,0.0,-0.2160088535245327
524,2004-01-23,0.0,-0.21463642922925175
525,2004-01-30,0.0,-0.22115639341510196
526,2004-02-06,0.0,-0.21449891146654076
527,2004-02-13,0.0,-0.20983238608796506
528,2004-02-20,0.0,-0.21154793506065972
529,2004-02-27,0.0,-0.21058724549540042
530,2004-03-05,0.0,-0.2012531529370164
531,2004-03-12,0.0,-0.22733345616665968
532,2004-03-19,0.0,-0.23509361030561693
533,2004-03-26,0.0,-0.23530003577843106
534,2004-04-02,0.0,-0.21043707728914995
535,2004-04-09,0.0,-0.2122961715888303
536,2004-04-16,0.0,-0.21601547640379748
537,2004-04-23,0.0,-0.21236522812768088
538,2004-04-30,0.0,-0.23578209209165724
539,2004-05-07,0.0,-0.24266951445514107
540,2004-05-14,0.0,-0.2421184016030643
541,2004-05-21,0.0,-0.2437023859629489
542,2004-05-28,0.0,-0.22269632446571974
543,2004-06-04,0.0,-0.22186958077323093
544,2004-06-11,0.0,-0.2124342102521577
545,2004-06-18,0.0,-0.21453641631091647
546,2004-06-25,0.0,-0.21308474070757955
547,2004-07-02,0.0,-0.21972049365900248
548,2004-07-09,0.0,-0.22767033003667747
549,2004-07-16,0.0,-0.23472049663557748
550,2004-07-23,0.0,-0.24681759489172128
551,2004-07-30,0.0,-0.23382224072990387
552,2004-08-06,-0.03598417355183059,-0.2614026633202028
553,2004-08-13,-0.03291802405909694,-0.25905221091057606
554,2004-08-20,-0.0032461514293261606,-0.23631028531661535
555,2004-08-27,0.0,-0.22960555024071572
556,2004-09-03,0.0,-0.22497392520343418
557,2004-09-10,0.0,-0.21847621091533853
558,2004-09-17,0.0,-0.2145984778986334
559,2004-09-24,-0.014930819569044074,-0.22632938302149752
560,2004-10-01,0.0,-0.2111281635782718
561,2004-10-08,0.0,-0.21904079276906607
562,2004-10-15,0.0,-0.22771750874964214
563,2004-10-22,0.0,-0.23653293312290946
564,2004-10-29,0.0,-0.21425155808815788
565,2004-11-05,0.0,-0.1859310845508022
566,2004-11-12,0.0,-0.1754500432496341
567,2004-11-19,0.0,-0.18254396550030583
568,2004-11-26,0.0,-0.1760694684968238
569,2004-12-03,0.0,-0.16980400146923746
570,2004-12-10,0.0,-0.16924671222413856
571,2004-12-17,0.0,-0.16455317442788753
572,2004-12-24,0.0,-0.1552505591496045
573,2004-12-31,0.0,-0.15455084079312642
574,2005-01-07,0.0,-0.1715478279039615
575,2005-01-14,0.0,-0.17294689254504914
576,2005-01-21,0.0,-0.18315900029944354
577,2005-01-28,0.0,-0.17861280296324
578,2005-02-04,0.0,-0.1590273862754893
579,2005-02-11,0.0,-0.1552505591496045
580,2005-02-18,0.0,-0.15790819409411827
581,2005-02-25,0.0,-0.15063374257270146
582,2005-03-04,0.0,-0.14154060375655675
583,2005-03-11,0.0,-0.15790819409411827
584,2005-03-18,0.0,-0.16759166213731191
585,2005-03-25,0.0,-0.17742276829804815
586,2005-04-01,0.0,-0.1753862701313207
587,2005-04-08,0.0,-0.17138359538107018
588,2005-04-15,0.0,-0.1984187094404457
589,2005-04-22,0.0,-0.18844748101391684
590,2005-04-29,0.0,-0.1871834040468323
591,2005-05-06,0.0,-0.17777385531345424
592,2005-05-13,-0.011699582559142052,-0.18739444321081955
593,2005-05-20,-0.011699582559142052,-0.16351859138948321
594,2005-05-27,-0.011699582559142052,-0.15558378671530804
595,2005-06-03,-0.011699582559142052,-0.15628596074612033
596,2005-06-10,-0.011699582559142052,-0.15593472490196658
597,2005-06-17,-0.011699582559142052,-0.14434937429417982
598,2005-06-24,-0.011699582559142052,-0.16112966674862184
599,2005-07-01,-0.011699582559142052,-0.1572522313894117
600,2005-07-08,0.0,-0.1446312559419879
601,2005-07-15,0.0,-0.1339146187334913
602,2005-07-22,0.0,-0.1289794574656371
603,2005-07-29,0.0,-0.12756930508285902
604,2005-08-05,0.0,-0.13363273708568324
605,2005-08-12,0.0,-0.1323635255268092
606,2005-08-19,0.0,-0.13652343784881749
607,2005-08-26,0.0,-0.14857975702814008
608,2005-09-02,0.0,-0.1379335158172218
609,2005-09-09,0.0,-0.12150609632315612
610,2005-09-16,0.0,-0.12555498239951246
611,2005-09-23,0.0,-0.14014101821485292
612,2005-09-30,0.0,-0.1288118762959264
613,2005-10-07,0.0,-0.15309797455980934
614,2005-10-14,0.0,-0.15975381939214783
615,2005-10-21,0.0,-0.16357745315912842
616,2005-10-28,0.0,-0.15175300916844625
617,2005-11-04,0.0,-0.1353965065725753
618,2005-11-11,0.0,-0.12371367313516102
619,2005-11-18,0.0,-0.11401361068661853
620,2005-11-25,0.0,-0.09985262977420306
621,2005-12-02,-0.002202308387856289,-0.10183495427683231
622,2005-12-09,-0.002202308387856289,-0.10551690307617123
623,2005-12-16,-0.002202308387856289,-0.10056164992740135
624,2005-12-23,-0.002202308387856289,-0.09771440715854385
625,2005-12-30,-0.002202308387856289,-0.11373038958008275
626,2006-01-06,-0.002202308387856289,-0.08575646378133395
627,2006-01-13,-0.002202308387856289,-0.08404776093102528
628,2006-01-20,-0.002202308387856289,-0.10333797579806447
629,2006-01-27,-0.002202308387856289,-0.08504469029630624
630,2006-02-03,-0.002202308387856289,-0.10120272975735567
631,2006-02-10,-0.002202308387856289,-0.09856875858369818
632,2006-02-17,0.0,-0.08312256702205001
633,2006-02-24,0.0,-0.07885170286876342
634,2006-03-03,0.0,-0.08347834214300309
635,2006-03-10,0.0,-0.08468861751785806
636,2006-03-17,0.0,-0.06654140743179326
637,2006-03-24,0.0,-0.06947125015552613
638,2006-03-31,0.0,-0.07218707714032124
639,2006-04-07,0.0,-0.07425944303520182
640,2006-04-14,0.0,-0.08019086393897323
641,2006-04-21,0.0,-0.06275393905046078
642,2006-04-28,0.0,-0.060467110930400025
643,2006-05-05,0.0,-0.052963239894676994
644,2006-05-12,0.0,-0.07640361880076185
645,2006-05-19,0.0,-0.09169673999558292
646,2006-05-26,0.0,-0.08254935310096612
647,2006-06-02,0.0,-0.07811857245846632
648,2006-06-09,-0.02829038703533948,-0.10420289406429284
649,2006-06-16,-0.02944589885962756,-0.1052680614103132
650,2006-06-23,-0.031080661170234003,-0.10677525013647604
651,2006-06-30,-0.0089708136669433,-0.08639010217391185
652,2006-07-07,-0.014186718336667958,-0.09119913107824063
653,2006-07-14,-0.014186718336667958,-0.11337907932155544
654,2006-07-21,-0.010754962425197245,-0.11029281758417608
655,2006-07-28,0.0,-0.08136549482879651
656,2006-08-04,0.0,-0.07978612416008513
657,2006-08-11,-0.00928202251898469,-0.08832792688103197
658,2006-08-18,-0.00928202251898469,-0.06191320545570478
659,2006-08-25,-0.00928202251898469,-0.06822964632931772
660,2006-09-01,-0.00928202251898469,-0.0566731684985502
661,2006-09-08,-0.00928202251898469,-0.06485614510921978
662,2006-09-15,-0.00928202251898469,-0.04863120712615865
663,2006-09-22,-0.00928202251898469,-0.05216402952048005
664,2006-09-29,-0.00928202251898469,-0.03695209440743252
665,2006-10-06,-0.00928202251898469,-0.02664242940903694
666,2006-10-13,-0.00928202251898469,-0.014962944618441942
667,2006-10-20,-0.00928202251898469,-0.013448835355519106
668,2006-10-27,-0.00928202251898469,-0.005734594885172695
669,2006-11-03,-0.00928202251898469,-0.015611837957641095
670,2006-11-10,-0.00928202251898469,-0.003355716184769153
671,2006-11-17,0.0,0.0
672,2006-11-24,0.0,-0.0004983690908255678
673,2006-12-01,0.0,-0.0014243212201955346
674,2006-12-08,0.0,0.0
675,2006-12-15,0.0,0.0
676,2006-12-22,0.0,-0.011170148785323186
677,2006-12-29,0.0,-0.005058328888801755
678,2007-01-05,0.0,-0.012645930390702276
679,2007-01-12,0.0,0.0
680,2007-01-19,-0.0029316078056553785,-0.0029325155950450377
681,2007-01-26,-0.0029316078056553785,-0.007749242148625268
682,2007-02-02,0.0,0.0
683,2007-02-09,0.0,-0.006007712719110936
684,2007-02-16,0.0,0.0
685,2007-02-23,0.0,-0.002950310646502974
686,2007-03-02,0.0,-0.04844540104559347
687,2007-03-09,0.0,-0.03396671298471954
688,2007-03-16,-0.01207602020622689,-0.04563553777964091
689,2007-03-23,0.0,-0.012153769737294318
690,2007-03-30,0.0,-0.021729829953017088
691,2007-04-06,0.0,-0.0062980859712648
692,2007-04-13,0.0,0.0
693,2007-04-20,0.0,0.0
694,2007-04-27,0.0,0.0
695,2007-05-04,0.0,0.0
696,2007-05-11,0.0,-0.0003971158630580174
697,2007-05-18,0.0,0.0
698,2007-05-25,0.0,-0.006093298155805615
699,2007-06-01,0.0,0.0
700,2007-06-08,0.0,-0.01973025072205581
701,2007-06-15,0.0,-0.0022732471018074296
702,2007-06-22,0.0,-0.018698500840681476
703,2007-06-29,0.0,-0.01948062418313179
704,2007-07-06,0.0,-0.0028598893747016074
705,2007-07-13,0.0,0.0
706,2007-07-20,-0.008716848702451485,-0.008718427854791155
707,2007-07-27,-0.008716848702451485,-0.0628998638758479
708,2007-08-03,-0.008716848702451485,-0.07135979652772317
709,2007-08-10,-0.008716848702451485,-0.06548323811129175
710,2007-08-17,-0.008716848702451485,-0.06548323811129175
711,2007-08-24,0.0,-0.04210546315016783
712,2007-08-31,-0.0049874993986637195,-0.046884337333873094
713,2007-09-07,-0.015232220714338607,-0.056700580904199493
714,2007-09-14,0.0,-0.03842466764761632
715,2007-09-21,0.0,-0.013943291727351537
716,2007-09-28,0.0,-0.009985264721571463
717,2007-10-05,0.0,0.0
718,2007-10-12,0.0,0.0
719,2007-10-19,0.0,-0.04260227868478361
720,2007-10-26,0.0,-0.017335220906093296
721,2007-11-02,0.0,-0.03281495078953156
722,2007-11-09,0.0,-0.07157921671174639
723,2007-11-16,0.0,-0.06742161799672686
724,2007-11-23,0.0,-0.07804028416252962
725,2007-11-30,0.0,-0.04906315170079545
726,2007-12-07,0.0,-0.034670312189005514
727,2007-12-14,0.0,-0.05859389050950281
728,2007-12-21,0.0,-0.047424001767023216
729,2007-12-28,0.0,-0.052761560297560295
730,2008-01-04,0.0,-0.09128148652382317
731,2008-01-11,0.0,-0.09874091171371646
732,2008-01-18,-0.05772355940001983,-0.15076504573527094
733,2008-01-25,-0.050731347072167865,-0.14446296111583268
734,2008-02-01,-0.004066835166836258,-0.10240600715299597
735,2008-02-08,-0.004066835166836258,-0.14426995219950767
736,2008-02-15,0.0,-0.13095868850895043
737,2008-02-22,0.0,-0.12787158283319844
738,2008-02-29,-0.013268053406869429,-0.13944693288545928
739,2008-03-07,-0.013268053406869429,-0.16587722908933433
740,2008-03-14,-0.013268053406869429,-0.1665202248780715
741,2008-03-21,0.0,-0.1464316779869831
742,2008-03-28,0.0,-0.15011524472953774
743,2008-04-04,0.0,-0.11534654854624682
744,2008-04-11,0.0,-0.13803008670688988
745,2008-04-18,0.0,-0.10507138380976655
746,2008-04-25,0.0,-0.09783341982440086
747,2008-05-02,0.0,-0.08549018204862813
748,2008-05-09,0.0,-0.1023570744022152
749,2008-05-16,0.0,-0.07805784810353833
750,2008-05-23,0.0,-0.11050000262486936
751,2008-05-30,0.0,-0.09298609616393816
752,2008-06-06,0.0,-0.1192240963789829
753,2008-06-13,0.0,-0.1201291254278618
754,2008-06-20,0.0,-0.14540953439418225
755,2008-06-27,0.0,-0.17171364243147424
756,2008-07-04,0.0,-0.17963731304367625
757,2008-07-11,0.0,-0.19567947790893714
758,2008-07-18,0.0,-0.18178089158582877
759,2008-07-25,-0.0039677124520964835,-0.1850278226436013
760,2008-08-01,-0.0039677124520964835,-0.18061156087114294
761,2008-08-08,-0.0039677124520964835,-0.15976290364739554
762,2008-08-15,-0.0039677124520964835,-0.15456741212309877
763,2008-08-22,-0.0039677124520964835,-0.1579444848544712
764,2008-08-29,-0.0039677124520964835,-0.16353001253002475
765,2008-09-05,-0.0039677124520964835,-0.19191249864948845
766,2008-09-12,-0.0039677124520964835,-0.18106640861283818
767,2008-09-19,-0.0039677124520964835,-0.18919455979287247
768,2008-09-26,-0.0039677124520964835,-0.21055587669698617
769,2008-10-03,-0.0039677124520964835,-0.2792118314336084
770,2008-10-10,-0.0039677124520964835,-0.4218798355522554
771,2008-10-17,-0.0039677124520964835,-0.39111228290466626
772,2008-10-24,-0.0039677124520964835,-0.4314170555200064
773,2008-10-31,0.0,-0.36746480195943587
774,2008-11-07,0.0,-0.3868660867455177
775,2008-11-14,0.0,-0.4341608542012072
776,2008-11-21,0.0,-0.4805411301158138
777,2008-11-28,0.0,-0.4114933893149927
778,2008-12-05,-0.02397553372022898,-0.42560345585770076
779,2008-12-12,-0.012209782936602132,-0.4186790503468749
780,2008-12-19,-0.013143549956710965,-0.4192283285758386
781,2008-12-26,-0.0246690035781868,-0.42601144481950914
782,2009-01-02,0.0,-0.38781596541497987
783,2009-01-09,-0.04163013566724427,-0.41330137344185647
784,2009-01-16,-0.0849816797945917,-0.43984074755243885
785,2009-01-23,-0.0849816797945917,-0.4526826457050428
786,2009-01-30,-0.09731047420631145,-0.45452627620664765
787,2009-02-06,0.0,-0.4271967191854428
788,2009-02-13,0.0,-0.4549874106726154
789,2009-02-20,0.0,-0.49015362874585877
790,2009-02-27,0.0,-0.5131370177296642
791,2009-03-06,-0.06776459295516868,-0.5461302003929008
792,2009-03-13,0.0,-0.4989124291066519
793,2009-03-20,0.0,-0.4912136871190659
794,2009-03-27,0.0,-0.4587140771228113
795,2009-04-03,0.0,-0.4411376922886975
796,2009-04-10,0.0,-0.43085721300180135
797,2009-04-17,0.0,-0.4224337154041401
798,2009-04-24,-0.004822733791455258,-0.425219382372764
799,2009-05-01,0.0,-0.4170612882379472
800,2009-05-08,0.0,-0.38330131964823644
801,2009-05-15,0.0,-0.4116228180610978
802,2009-05-22,0.0,-0.4095665407312653
803,2009-05-29,0.0,-0.3862861526342768
804,2009-06-05,0.0,-0.3728881062241227
805,2009-06-12,0.0,-0.3693728551819362
806,2009-06-19,0.0,-0.38608763473276464
807,2009-06-26,0.0,-0.38742165169875387
808,2009-07-03,-0.08840386499664887,-0.40096176511514847
809,2009-07-10,-0.16897163184714137,-0.41330137344185647
810,2009-07-17,0.0,-0.3721473097454142
811,2009-07-24,0.0,-0.3459338731231455
812,2009-07-31,0.0,-0.34093139051517374
813,2009-08-07,0.0,-0.3249898132382729
814,2009-08-14,0.0,-0.3277246031084028
815,2009-08-21,0.0,-0.3131839931704139
816,2009-08-28,0.0,-0.31044907367710306
817,2009-09-04,0.0,-0.3192536634265408
818,2009-09-11,0.0,-0.3011775812301486
819,2009-09-18,0.0,-0.28478050809564814
820,2009-09-25,0.0,-0.29999366790761417
821,2009-10-02,0.0,-0.3131296162460362
822,2009-10-09,0.0,-0.2811618177551223
823,2009-10-16,0.0,-0.27023743531722255
824,2009-10-23,-0.028475111535717468,-0.27566618375550633
825,2009-10-30,-0.028475111535717468,-0.30595853782200266
826,2009-11-06,-0.028475111535717468,-0.282032950342202
827,2009-11-13,-0.005895826070452914,-0.26534513241299573
828,2009-11-20,-0.007618332430715968,-0.2666187449766967
829,2009-11-27,-0.0063489464433008624,-0.26568033795874213
830,2009-12-04,0.0,-0.2560296977077242
831,2009-12-11,0.0,-0.2553594162394125
832,2009-12-18,0.0,-0.2574145917722075
833,2009-12-25,0.0,-0.24211957492151803
834,2010-01-01,0.0,-0.2491271337028761
835,2010-01-08,0.0,-0.22803744217428878
836,2010-01-15,0.0,-0.23430375079580534
837,2010-01-22,0.0,-0.26415253433734265
838,2010-01-29,0.0,-0.2764156649873335
839,2010-02-05,0.0,-0.2813344110204591
840,2010-02-12,0.0,-0.2720361513866537
841,2010-02-19,0.0,-0.2511486072086432
842,2010-02-26,-0.003598925326118496,-0.25384386200860576
843,2010-03-05,0.0,-0.2301935293533961
844,2010-03-12,0.0,-0.2220406849574047
845,2010-03-19,0.0,-0.21538647896711582
846,2010-03-26,0.0,-0.211259471322783
847,2010-04-02,0.0,-0.20300532641093694
848,2010-04-09,0.0,-0.19116541544650745
849,2010-04-16,-0.001589459998658671,-0.19245108296602975
850,2010-04-23,-0.001589459998658671,-0.17587500021873903
851,2010-04-30,-0.001589459998658671,-0.19617198118467682
852,2010-05-07,-0.001589459998658671,-0.24725291213058442
853,2010-05-14,-0.001589459998658671,-0.22945901959895998
854,2010-05-21,-0.001589459998658671,-0.2617989014305797
855,2010-05-28,-0.001589459998658671,-0.2600398500544968
856,2010-06-04,-0.001589459998658671,-0.27729243618278143
857,2010-06-11,-0.001589459998658671,-0.25794254698791697
858,2010-06-18,-0.001589459998658671,-0.24047647148072904
859,2010-06-25,-0.001589459998658671,-0.26671615679712524
860,2010-07-02,-0.001589459998658671,-0.30525999850025975
861,2010-07-09,-0.001589459998658671,-0.2661042705717983
862,2010-07-16,-0.001589459998658671,-0.27494165498599776
863,2010-07-23,-0.001589459998658671,-0.24944950655371567
864,2010-07-30,-0.001589459998658671,-0.2504015240056622
865,2010-08-06,-0.001589459998658671,-0.23598975950946444
866,2010-08-13,-0.001589459998658671,-0.26372516670999324
867,2010-08-20,-0.001589459998658671,-0.2690273381121512
868,2010-08-27,-0.0078102632846412945,-0.27358203744178544
869,2010-09-03,0.0,-0.24618676146787621
870,2010-09-10,0.0,-0.24217602581678965
871,2010-09-17,0.0,-0.23121638587369153
872,2010-09-24,0.0,-0.21529276140734233
873,2010-10-01,-0.0018291101675705912,-0.21672781964282462
874,2010-10-08,-0.0018291101675705912,-0.2035374943800251
875,2010-10-15,-0.0018291101675705912,-0.19560999988398708
876,2010-10-22,-0.0018291101675705912,-0.19116748941740147
877,2010-10-29,-0.0018291101675705912,-0.19021080553094338
878,2010-11-05,-0.0018291101675705912,-0.16130185486235027
879,2010-11-12,-0.0018291101675705912,-0.17852443322426192
880,2010-11-19,-0.0018291101675705912,-0.17790924160782262
881,2010-11-26,-0.051284682199355114,-0.18809217945110945
882,2010-12-03,0.0,-0.16014004229215517
883,2010-12-10,0.0,-0.1492737310392882
884,2010-12-17,0.0,-0.14603619766212939
885,2010-12-24,0.0,-0.1371050956881561
886,2010-12-31,0.0,-0.13607452658859853
887,2011-01-07,0.0,-0.12652505723025465
888,2011-01-14,0.0,-0.11168514736762203
889,2011-01-21,0.0,-0.11807466282256163
890,2011-01-28,0.0,-0.12254018140375311
891,2011-02-04,0.0,-0.09897565929428342
892,2011-02-11,0.0,-0.0855100792068928
893,2011-02-18,0.0,-0.07575418493300345
894,2011-02-25,0.0,-0.09086883112750321
895,2011-03-04,0.0,-0.08990709193699098
896,2011-03-11,0.0,-0.10110536815608229
897,2011-03-18,0.0,-0.11845251439481619
898,2011-03-25,0.0,-0.09402645181365188
899,2011-04-01,0.0,-0.0812613553957171
900,2011-04-08,-0.0021775441278125696,-0.0832623484389059
901,2011-04-15,-0.0021775441278125696,-0.08892052990734067
902,2011-04-22,0.0,-0.07691450683661816
903,2011-04-29,0.0,-0.058629407261062916
904,2011-05-06,0.0,-0.07401619732381293
905,2011-05-13,0.0,-0.07512006833215601
906,2011-05-20,0.0,-0.07808733737718776
907,2011-05-27,0.0,-0.07877738638058307
908,2011-06-03,-0.02314218717104266,-0.10009845528703476
909,2011-06-10,-0.04426269977208108,-0.11955651502634035
910,2011-06-17,-0.04366431561547812,-0.11900529244966362
911,2011-06-24,-0.04547079419029676,-0.12066952446893542
912,2011-07-01,0.0,-0.07136734762260388
913,2011-07-08,0.0,-0.06803875396087944
914,2011-07-15,-0.020162174195531346,-0.08683016168093782
915,2011-07-22,-0.020162174195531346,-0.06679041791744933
916,2011-07-29,-0.020162174195531346,-0.10319508826658097
917,2011-08-05,-0.020162174195531346,-0.16733685091759276
918,2011-08-12,-0.020162174195531346,-0.18092816549043356
919,2011-08-19,-0.020162174195531346,-0.21892771945706813
920,2011-08-26,-0.020162174195531346,-0.18196806745901428
921,2011-09-02,-0.020162174195531346,-0.18280037790342152
922,2011-09-09,-0.020162174195531346,-0.19618319358982272
923,2011-09-16,-0.020162174195531346,-0.1529920367943176
924,2011-09-23,-0.020162174195531346,-0.20861366776632506
925,2011-09-30,-0.020162174195531346,-0.21133186586930264
926,2011-10-07,-0.020162174195531346,-0.19348845728258357
927,2011-10-14,-0.020162174195531346,-0.14567370643680855
928,2011-10-21,-0.020162174195531346,-0.13591521969930154
929,2011-10-28,-0.020162174195531346,-0.10364358447241329
930,2011-11-04,-0.020162174195531346,-0.12539040071645313
931,2011-11-11,-0.020162174195531346,-0.11716561545507564
932,2011-11-18,-0.020162174195531346,-0.14978561298056892
933,2011-11-25,-0.020162174195531346,-0.18909721278403435
934,2011-12-02,-0.020162174195531346,-0.12971177832051006
935,2011-12-09,-0.020162174195531346,-0.12141751503418263
